1	Niin , sen uuden ystävän löytäminen oli todella hyvä asia .	pos,pos,pos
170	Pelkääkö Jani ettei pääse enää uudelleen eduskuntaan kun on täytynyt heittää äänienkalasteluverkot jo kirkonkin puolelle .	neg,neg
171	Jos tilanne tuntuu täysin kestämättömältä , niin tuolla on kriisikeskuksen puhelinnumero , sinun ei tarvitse kärsiä yksin .	neu,neu
172	Oma äänestämäni ehdokkaani ei päässyt eduskuntaan , ei päässyt se toinenkaan , joka toisessa puolueessa oli vaihtoehtonani lähes loppuun asti , ja tietenkin se hieman harmittaa , mutta vaalin tulosta kokonaisuutena ajatellen voin hyvin mukailla Rakel Wihurin aikoinaan tunnetuksi tekemää mietelausetta : ”Niin on hyvä , kuin kävi” .	pos,pos
173	Lakko pitää :)	pos,pos
174	Aina on otettava tämä mahdollisuus huomioon , aikataulu ei saa olla liian tiukka .	neu,neu,neu,neu
175	Siihen liittyy vastuu , siitä muistuttaa säädetyt lait .	neu,neu,neu
176	– Tilastokeskuksen luvut osoittavat yhä liian alhaista köyhien määrää , Makrotaloudellisen tutkimuskeskuksen asiantuntija Igor Poljakov kommentoi Kommersantille .	neg,neu
177	Ilmeisesti yrität harhauttaa , jotta vaikuttaa , että rikos olisi sellainen jota kaikki tekevät .	neu,neu
178	Ennen kaikkea kuppilan siisti ympäristö tekee myös asiakkaiden käytöksestä siistiä !	neu,pos
179	Katainen tarjoaa alkoholisoituneelle portugalille krapularyypyn jolla krapulaa voi siirtää parivuotta eteenpäin .	neg,neg,neu
180	nämä vanhat ketut oli melko vaitonaisia .. kun ovat pilanneet jo kaiken .	neg,neg
181	Enhän minä , ihminen kallis , halua mitenkään agressiivinen olla winkkarin jäsenistöä kohtaan .	neu,neu
182	Jostain syystä tökkää punaista tolle eka laskulle vaikka väittäisin että edelleen esim. 3+8= 11 ?	neu,neg
183	Kyl määki muistan hirmusen mäkäräislauman hyäkkäyksen , tosin iha nuaruusajalta .	neu,neu
184	Mutta oleellinen syyllinen on AM-ryhmä .	neg,neg
185	Jos hän on narsisti , pahuus jatkuu , muuta tietä ei ole .	neg,neg
186	No ei me ihmiset nyt ihan heti sukupuuttoon kuolla !	pos,pos
187	Sen miehen uskottavuus on samaa luokkaa kuin Oinosen ja Hakkaraisen , eli alta nollan .	neg,neg
188	Huomaa miten poika kärsii , kun viikonlopun jälkeen menee kotiin , niin ei meinaa eikä halua lähteä ja itkee koko matkan kun ei halua mennä sinne .	neg,neg
189	Stalismi yliopistolla oli inhottavimpia ja epämoraalisimpia ilmiöitä , joiden kanssa olen joutunut toiminaan .	neg,neg
190	Hyvästi eurot : Bonum pankin rakentaminen etenee määrätietoisesti ja tulee tarjoamaan Pop Pankeille keskusluottolaitospalvelut 2015 aikana .	neu,neu
191	Tässä mies tämän filosofian puolesta eduskuntaan Pohjois-Savosta http://www.facebook.com/profile.php?id=1490454949# !	neu,neu
192	Tuloerojen kaventaminen merkitsee samaa kuin kysynnän lisäys , mikä elvyttää taloutta .	neu,neu
193	Molemmat ruotsalaiset päivälehdet kommentoivat naureskellen Salen ja Jennin viime hetken ruotsin preppauskurssia , kun kummaltakaan ei tuo toinen kotimainen oikein suju .	neg,neg
194	Mikä siinä oli niin kauheaa ?	pos,neu
195	Luulen että moni köyhä on kanssani samaa mieltä .	neu,neg
196	Se yrittää kaapata YK : n roolia , ja osallistuu valta- ja talouspoliittisesti kiinnostaviin konflikteihin .	neu,neu
197	Ennemmin kannattaisi olla vihainen velkojillesi .	neg,neg
198	Onko näin siis sinun mielestäsi mies auktoriteettina naista ylempi , vaikka tilanne olisi sellainen , että nainen on arvossa pidetty arkkitehti ja mies lapsiaan kohtaan väkivaltainen , työtön juopporetku ?	neg,neg
199	Sensijaan valehtelevaisella on edeleenkin mm seuraavat piikissään : kuinka maan suurimpiin viljantoimittajien kuuluvien suurtillallisten poistuminen viljantoimitus markkinoilta vaikuttaa kulakkien mahdollisuuksiin kaapata nuo viljantoimitusmarkkinat .	neg,neg
200	Side tarjoaa paljon nähtävää : antiikkiset pylväiköt ja rakennukset vanhan kylän kapeilla kujilla tuovat tuulahduksia roomalaisten ja kreikkalaiset perinnöstä .	pos,neu
201	html Vai miten selität tuon 33% kannatuksen ?	neg,neu
202	Raksa-ala on siitä hyvä että siellä kyllä riittää noita työntekijöitä ja töihin kyllä aina pääsee jos vain uskaltaa hakea .	pos,pos
203	Tein kaupat ulkomailla ja saadut rahat ulkomailla tilillä .	neu,neu
204	Mutta huumori sikseen , minä muistan tämän vielä seuraavalla vaalikaudellakin .	neg,neu
205	Rötöstelijöitä kohtaan oikein mutta ei pikkusummista .	pos,neu
206	Kaikki tämä on vain ja ainoastaan veronkiertoa varten .. Katso samalla myös heidän virkojansa ja nimityksiänsä , suurin osa elää meidän maksamista veroista jossain huuhaa virassa Ihmettelen , miks iheistä ei ole ollut aikaisemmin puhetta missään ?	neg,neg
207	Ilmeisesti motiivina ei todellakaan ole vain olla aiheuttamatta traumaa lapselleen , vaan halu saada itselleen lapsensa synnyttämä lapsi .	neg,neu
208	Naiselle tarve olla samanlainen kuin muut naiset ja näin päästä ryhmään on suurempi .	pos,neu
209	Kipu tuntui koko virtsaamisen ajan ja oli sen verran voimakas että alkoi hieman heikottamaan ja hikeä pukkas otsaan .	neg,neg
210	Emme asu yhdessä , emmekä edes ajattele sitä .	neu,neu
211	:(	neu,neg
212	Sylinterimäisessä maassa kaikkialla olisi samanlainen päivänpituus , samanlaiset vuodenajat ja jokseenkin sama ilmasto .	neu,neu
213	Kuin mato p a s k a s s a a n. Astropoliksen loppuminen on voitto yhteiskunnan tuottaville jäsenille .	neg,pos
214	Kokoomus ja Kepu !	neg,pos
215	Et ilmeisesikään ole seurannut aiheesta käytyjä keskusteluja ja tehtyjä tutkimuksia ?	neu,neg
216	Mieti sitä idiootti .	neg,neg
217	HDI Xantiassa on ymmärtääkseni aina se tehokkaampi 110 heppainen moottori , jota ei xsaroissa ja pösöissä niin useasti ole .	pos,pos
218	Ja irvokas sanailu ?	neg,neg
219	Samat äärioikeistolaiset veropakolais-suursijoittajat asekauppiaat , kuolemankylväjät , ovat natohankkeen takana , kuin olivat Petosjytkyn =P ersut=Kokoomus - taktiikan takana .	neg,neg
220	Mitä mieltä olet tästä gallupista ?: Ihan kiva .	pos,pos
221	Hän on ahkera ja aina nenä kiinni kirjassa .	pos,pos
222	Ja olisiko iso läjä paskaa sopiva patsas , samalla voisi torille laittaa kreikan lipun liehumaan .	neg,neg
223	Koetas korjata omias .	neg,neu
224	Tämä varmaankin oli ironiaa , ei tuo oikein mitään muutakaan voi olla .	neg,neu
225	Ja mukavaa päivää kaikille , koleasta säästä piittaamatta !	pos,pos
226	Peugeot ja Citroen on sama kuin Ducato , ja kestää vähän perkeleesti kovaa käyttöä .	pos,pos
227	Sekoomus , ei tähän asiaan ole halunnut puuttua , sillä heidän tyhmä vaalikarjansa on tätä köyhää pikkuporvallistoa vaikka edustajat ovatkin huonosti menestyviä yrittäjiä .	neg,neg
228	Hyrskylahden mielipide veteraanikommentissaan meni todella pahasti överiksi !	neg,neg
229	kun viisas suomalainen mies , Tepposet ; kirjoittaa hyvän viestin !	pos,pos,pos,neu
230	Tuo ruiskaisusi tuo mieleeni kohtauksen eräästä Spede-showsta .	pos,pos
231	Kaikilla on läskiä , mutta ei sillai , että se näkyy jne. Läskiähän kaikissa normaalipainoisissakin on jos ei ole anorektikon laiha , joka ei ole normaalipainoista .	neu,neu
232	Älä puhu osakeyhtiöstä .... täysin typerä ajatus .	neg,neg,neg
233	USA toimii kunten Natsi-Saksa aikanaan harjoittaessa ennaltaehkäiseviä iskuja mm. terrorinvastainen sota joka on ollut farssi , Irakin sota .	neg,neg
234	Kataisen hallitusten aikana homma on lähtenyt lapasesta aivan täydellisesti .... ja Suomea ollaan kovaa vauhtia viemässä Kreikan tilaan .	neg,neu
235	taitaapa katkeruus usein olla katsojan silmissä !: D	neu,neg
236	Olin oikein tyytyväinen kun ei tarvinnut etsiä ruokapaikkoja .	pos,pos
237	Oliivi ja rapsiöljy ( vain luonnonmukaisesti tuotettuja , Kylmäpuristetut ) .	neu,pos
238	Niin Bulgariastahan ei löydy roskaa ja paskaa ...	neg,neg
239	Vai hakoteillä ?	neu,neg
240	Työni puolesta olen tutustunut heihin niinkuin muihinkin maahanmuuttajiin ja täytyy ikäväkseni sanoa , että venäläiset ovat kaikista inhottavempia ja tympeimpiä käytökseltään .	neg,neg
241	Voi pojat , sanon minä , Heillä on onneksi ihmisiä , jotka jaksavat puolustaa .	pos,pos
242	Kristillinen näkemys pitäisi ensin selvittää itselle , ennen kuin sitä voi selittää faktana muille lähimmäisille .	neu,neg
243	Siitä olen jopa yllättynyt , mutta niin se menee , demokraattisessa päätösenteossa joutuu jotain nielemäänkin .	neu,neu
244	En ole ihan tyhmä kuule !	neg,neg
245	Tuo on kyllä kaiken huippu tuo asuntojen hintojen nousu tsunami !	neg,neg
246	Yksi laillisuuden määritelmä on jatkuvuus .	neu,neu
247	Nyt kannattaa pysyä kotimaassa ja välttää matkustelua , on tämä maailman meno niin epävakaata .	neg,neg
248	Osaatte itsekin lukea tv- ohjelmat , mutta näin saan .	neu,neu
249	Toki siihen pitäisi koulutus saada .	neu,neu
250	Eli nyt en sitten varmaan huomaa , jos tuo MSM : kin siihen auttaa .	neu,neu
251	Kyllä se on niin , että Raamatusta totuus löytyy .	pos,pos
252	Kolmelta autotehtaalta olen tuota paperia kysynyt ja ovat sitä mieltä että aika tyhmä pitää ihmisen olla jos päästöttömyyttä ei näe .	neu,neg
253	Kansalla on ainoastaan yksi mahdollisuus ja tämä on äänestäminen .	pos,neu
254	ovat jauhanneet paskaa niskaan duunarille ja köyhille , silti nämäkin äänestävät samoja pösilöitä !	neg,neg
255	kirjoitit : .... Ymmärrän sitä , että Israel pitää hampain kynsin kiinni pienestä maapalasestaan , sen takia , että pääsyy juutalaisten vainoihin on ollut se , ettei heillä ollut kotimaata .	neu,neu
256	Sehän tuhoaa meidän omaa maatamme , omien kansalaistemme taloutta ja ympäristöä .	neg,neg,neg
257	Millä sellainen ihminen elää ?	neg,neu
258	Ties vaikka nainen on paksuna ja siksi lihava .	neu,neu
259	Tieteellisestä tutkimuksesta ymmärrät kommenttisi perusteella yhtä paljon kuin sika hopealusikasta .	neg,neg
260	Ei Darwinin naurettava evoluutioteoria tee siinä poikkeusta .	neg,neg
261	Edes oppitunnilla .	neu,neg
262	Masis miks et tykkää musta - minusta on tullut nyt aargh ihan vitun sama - minä eli eletään tämän tapailun viimeisiä hetkiä .	neg,neg
263	Eipä ole nykyään enää oikeestaa mitään sellaista työtä missä ei tarvitsisi ammattitaitoa ja koulutusta sille alalle ei voi ajatella että risukoita pistetään raivaamaan nuori ilman suojavarusteita .	neu,neg
264	Kun kyseessä olikikin muiden kuin keskustapuolueen tekemät laittomuudet , eikä petos henkilöä ... , mitäs sinä enää toistelemaan , sinähän jo siitä kirjoitit , vai etkö enää muista .	neg,neg
265	Kyllä William K : n keskiviikkokerho jäi Suomen kulttuurihistoriaan paikkana , jossa monet tapasivat toisensa ensi kertaa , vaihtoivat vapaasti poliittisesti epäkorrekteja mielipiteitä ja huomasivat myös Hommaforumin ulkopuolella , etteivät olletkaan yksin , vaan osa uutta aaltoa , nuorta älykköjen sukupolvea jolle kuuluu Suomessa tulevaisuus niin akateemisessa maailmassa kuin toivottavasti poliittisissa johtotehtävissäkin .	neu,pos
266	Mutta kun vierelle tulee 180cm 110kg bodari alan todellakin näyttää anorektikolta :) Itse pitäisin parempana noin 80kg painoa mutta kauhistuttaa ajatus miltä näyttäisin melkein 20kg painavampana .	neu,pos
267	Ainoa kasvava suomenruotsalaisten joukko on maahanmuuttajat joita rekrytoidaan suomeen , ainoana tarkoituksena elvyttää kuolevaa ruotsinkielen asemaa maasamme .	neg,neg
268	Suomessa on talousasiat huonommalla tolalla kuin 20 vuoteen .	neg,neg
269	Muuten maan talous on ihan kuralla .	neg,neg
270	Sillä saa jasmimäntylöitä , ei kovin paljon kiinnosta .	neg,neg
271	Ruotsin pakollinen opiskelu alkaa pian jo kuudennelta luokalta .	neg,neu
272	äly , koulutus ja oikeus !	pos,pos
273	elämässä , lukeeko rasistilla otsassa rasisti ?	neu,neu
274	Jutan peli on jo niin kovaa että heikompi hermoisia alkaisi jo hirvittämään .	pos,neu
275	Oikealla ja keskustassa on tunkua , tarvitaan vahvaa vasemmistoa todellisen demokratian toteutumiseen Suomessa .	neu,neu
276	Mr .	neu,neu
277	Ajatus on naurettava , koska kokoomuksen kiristysotteessa eivät perheet pysty pitämään huolta edes omasta perheestään .	neg,neg
278	mene www.kreikka.net käytä hakua keskustelussa ja hakusanana iolida village .	neu,neu
279	Sen jälkeen kun halukkaat tulee mukaan bisnekseen , niin keskimääräinen hintataso on ehkä vähän alle nykyisen , mutta hinnan rakenteessa on varmaan yrittäjäkohtaisia eroja .	neu,neu
280	mies rupesi huutamaan , että tyttö on rasisti , kun ei lähden hänen mukaansa :D kovan metakan piti ukkeli .	neg,neu
281	Joten kotiin on aina hyvä tulla , ja täällä on hyvä olla .	pos,pos
282	Totta , onhan se kaunis , siis berline , mutta muotoiluhan onkin _italialaisen_ Bertonen käsialaa .	pos,pos
283	Anteeksi , en muistanut että tässä vaatimassa asiallisessa debaatissa täytyi vaieta vasemmiston nykytilasta sekä kommenteista jotka voivat kääntyä sinua vastaan .	neg,neg
284	kokemuksena pattayalla jo 15 vuoden ajan lomailleena voin kai sanoa että en itse ole huomannut tai kuullut kenenkään tuttavani huomanneen mitään muutosta viranomaisten toiminnassa .	neu,pos
285	Ole niin hyvä ja mene jo pois .	neu,neg,neg,neg,neg
286	Honduras 1907 : USA : n merijalkaväki nousee maihin Hondurasin ja Nicaraguan välisen sodan yhteydessä .	neu,neu
287	Lailliset asukkaat voivat lisätä kansalaisoikeuksien hakemuksensa jopa 90 päivää ennen asumisvaatimusta .	pos,neu
288	Semmonen typerä pikkumies , ei muuta .	neg,neg
289	MItenkä tyhmä on kun tuollaista uskoo ?	neg,neg
290	UUSI YLEINEN NIMITYS VOISI OLLA .	neu,neu
291	että aivan mahtavaa .	pos,pos
292	On hienoa , että meillä on yksi mukapoliittinen porukka , jota voi hyvällä syyllä ja täysin aiheesta haukkua .	neg,neg
293	Miten Suomen tulisi menetellä EU : n ja Euron suhteen Gallup joka tehtiin joulun ( 2011 ) tienoilla näyttää seuraavaa : Erota EU:sta kokonaan 12% Pysyä EU:ssa mutta irrottautua Eurosta 16% Pysyä EU:ssa Euromaana 64% Ei osaa sanoa 8% Tulos näyttää : ihmisillä on järki on tallella !	pos,neu
294	Suomen Sisun suhde Perussuomalaisiin on aina ollut täysin kyyninen .	neg,neg
295	*vrt* Ruuneperin hyvät aloitukset ...	neu,neu
296	Olisi tappanut itsensä .	neg,neg
297	Jos vanhakin piimä on juotuna hyvää , mätä auto priima ajaa tai viallinen lisenssi muutoin käypänen , niin mikäs siinä .	neu,neg
298	virret ... no virsi oi varmaan menestynyt .	pos,pos
299	niiden kaa menee vastustus kyky !!	neg,neg
300	Jäljelle jää vain KD , jolla on jo hyvä alku , joka vahvistuu ensi syksyn kuntavaaleissa .	neu,pos,pos,pos
301	Uusi kansanäänestys Euroopan Unionista kirjattava hallitusohjelmaan .	neu,neu
302	)	neu,neu
303	Sekin raha ja tarmo kohdennetaan paikallis väestön olojen parantamiseen .	pos,neu
304	Heillä on verissä hyvä käytös ja mitä sitä nyt turhaan heti sukulaisiin , ellei ole varma suhteen laadusta ja kestosta .	pos,pos
305	Valtiovarainministeriö katsoo laskelmissaan , että yhteensä 41 kunnan talous on sen verran retuperällä , että niiden pitää selvittää kuntaliitoksen mahdollisuutta .	neg,neg
306	Nykyään eniten ylinopeuksia ajaa raskas liikeenne , jonka lakisäätenen nopeus on 80 km/h linja-autoja lukuunottamatta .	neu,neu
307	Siinä se on taas yks tasa-arvo tantta päässyt oikein elementtiinsä .. Voi kiesus tuota touhua .... siis onko toimittajatyyppi vieraantunut NOIN PALJON suomenkielensanoista , ettei tiedä mitä sana RYNTÄÄT tarkoittaa .. Minusta tuo episodi joka mikrofonin kanssa käytiin oli kerrassaan hauska !	neg,neg
308	. puhdasta tulee .. eli yliherkkä sotkuille :)	neu,pos
309	Suomen valtio ja Suomen maine toisessa maailmansodassa Mitä Suomen valtio on tehnyt antaakseen kansainväliselle lukijakunnalle suomalaisennäkemyksen Suomen asemasta toisessa maailmansodassa ?	neu,neu
310	Ja hyvä kirja aina mukana , jota sitten lueskelen sopivissa paikoissa .	pos,pos,pos
311	Erittäin osuvasti sanottu : mutta tottahan se on , että Ruotsi on Suomea parempi jääkiekossa .	pos,neu
312	Ja raahattiin sairaalasta kaikki potilaat ulos ja ammuttiin kasalle seinän viereen .	neg,neg
313	8. arpia .	neu,neu
314	1939 Italia oli täysin valmistautumaton sotaan : Sen armeija oli pieni ja koulutus oli kehnoa ( divisioonia kyllä oli runsaasti , mutta keskimäärin divisioonan miesvahvuus oli vain suurehkon rykmentin verran ) , sen panssaruvoimat olivat määrältään ja laadultaan täysin riittämättömät ja Italian sodanjohto oli kokematonta ja huonosti koulutettua , ja taktiikat mielikuvituksettomia .	neg,neg
315	Kepu auttoi jo Kataisen hallitusta Slunga-Poutsalon mielestä keskusta jatkaa tyylilleen uskollisesti puhuen toista mitä tosiasiassa tekee .	neg,neg
316	Toinen ja vielä vakavampi ongelma on se , että kriisin edistyessä maksettava määrä vain kasvaa .	neg,neg
317	ei näissä tämän keskustelun palkoissa mun mielestä ole mitään ihmeellistä ?	neu,neu
318	Onko tätä hölmöyttä tungettava joka paikkaan ?	neg,neg
319	.. Mitä haluan sanoa teille tässä on se että te puhutte arabeja ja muslimeja rasistisella tavalla !!!... ne ovat kaikki samanlaisia​​ ???... onko jokainen suomalainen raiskaaja .. tappaja .. pedofiili .	neg,pos
320	Tarkoituksena oli tiettävästi nostaa työttömyys 250.000 henkeen , mutta lama pääsi ryöstäytymään valloilleen .	neg,neu
321	Joissakin maissa halutaan nähdä myös passi , mutta itse en ole eu:ssa sitä joutunut enää näyttämään .	neu,neu,neu
322	Lähettää miehitysjoukot kreikkaan vai :)	neg,neg
323	Sitäpaitsi ikäero lapsuus- ja nuoruusvuosina oli niin huomattava , että liikuimme yleensä eri porukoissa .	neu,neu
324	Siinä voi tulla paha mieli neitsyen vartoojalle .	neg,neg
325	Toyotalla ei tällä hetkellä ennen uusia malleja ole mitään tarjottavaa .	neg,neg
326	Virosta liisatulla autolla ( vuokrauspalvelujen kilpailuahan ei voitane rajoittaa ) voisi moni olla halukas ajamaan ...	neu,pos
327	Tuo olisi hyvä nimimerkki , mutta joku jo varmasti käyttää sitä .	neu,pos
328	Tämä antisemitistinen salaliittoteoria toteutuu tasan niin pitkään , kun muulla maailmalla on munaa sanoa että nyt riittää .	neg,neu
329	Vaihtoehtoinen asioidenkulku olisi voinut olla : To 12.9. Saa viestini ja etsii minut tietokannasta .	neu,neu
330	kirjoituksesi on kuin suoraan jyrkin uhkailua , jota ei enää kuunnella .	neg,neg
331	Joku on sanonut että suomalaiseen mielenlaatuun ei oikein kuulu yhdenasian fanaattisuus .	neu,neu
332	olin gorpan aikana neukkulassa työkeikalla .	neu,neu,pos
333	EKP:llä on mahdollisuus toimia samalla tavoin amerikkalaisella sisarpankillaan FED:llä .	neu,neu
334	Linkkejä	neu,neu
335	Tämän takia moraalikäsitykset tulisi pitää vain paikallisina , esim valtiokohtaisina , eikä koittaa tuputtaa omia näkemyksiään ja uskomuksiaan vieraille kansoille ja kulttuureille .	neu,neg
336	Monilla on myös tosi kivat rastat , jotka on pesty ehkä viimeeksi 10 vuotta sitten .. Kuten myös koko henkilö muistakin osista .	neg,neg
337	Ei tiedä onko yksikään lopulta luotettava sillä he elää aivan eri maailmassa kuin köyhät ...... Oikeastaan ihan sama keikkuuko siellä Niinistö vai Lipponen jos ei oikeasti aijo tehdä kaikkeaan parantaakseen koko kansan oloja ja luopua vaikka omista mukavuuksistaan .........	neg,neg
338	Ei pelasteta ei , mutta ainakin pankkimaailmassa lypsävää lehmää kannattaa aina lypsää katkeraan loppuun asti ... utta jurpilainen sanoi että noi Suomen kansanedustajat ovat tyhmiä pellejä .	neg,neg
