1	Niin , sen uuden ystävän löytäminen oli todella hyvä asia .	pos,pos,pos
339	Nyt he valittavat kurjuuttaan ja huonoa omatuntoaan keuhkoahtaumataudissaan ... Hah ..................... Ei ollut meikäläisillä rikkaita vanhempia taustalla eikä varaa tupakkaan eikä viinaan ( ei kyllä tehnyt noita myrkkyjä mielikään - onneksi ) .	neg,neg
340	Naisen kumminkin pyrkivät keinoilla millä hyvänsä ( usein käyttäen poliittista painostusta ja uhkailua valtiollisen akkavallan muodossa ) ”uraputkena” huipulle , ja perustavat sitten perheen joskus 30-40 : sinä , ja synnyttävät silloin MAKSIMISSAAN 3-lasta , ja sitten vielä jossain vaiheessa ”tasa-arvoisesti” ottavat avioeron , jolloin nämäkin lapset sitten kasvavat rikkoutuneessa kasvuympäristössä , ellei sitten ole niin ”moderni” , että hankkii lapset sitten keinohedelmöityksellä tai tuhansien kilometrien päästä adoptoimalla !	neg,pos
341	hyvä vaan että kyseinen hotelli remontoitiin :D	pos,pos
342	Nykyisen työsuhdelain puitteissa ei työntekijöillä ole todellisuudessa tulosvastuuta .	neu,neu
343	Pääseeköhän Rapunen sillä mädällä selaimella ( illa ) kohta mihinkään ?	neg,neu
344	Matti Putkonen varmistaa kaikien raiskaajien äänet persuille .	neg,neg
345	köyhyys ei oo häpiä , tyhmyys on .	neg,neg
346	jatketaan aina kuin on lama .	neg,neu
347	Jotenkin tuli mieleeni , että joku niitä veneitä rasittaa selvästi enemmän ja/tai sitten vaan sielä ei ole niin tapana veneistä hoitaa .	neg,neg
348	Siitähän löytyisi hyvä peruste transuleiman poistamiselle ja tietokantojen salaamiselle .	neu,neg
349	ei riitä että koira saa tarpeeksi liikuntaa , sen täytyy saada myös leikitystä ja paijjaamista .	neu,neu
350	Täytyy lähettää ylelle palautetta ja kysyä !	neu,neu
351	Miten ihmeessä Niinistö , kokoomus ja puolustusvoimat viitsivät pitää sinua sähköjäniksenään .	neg,neg
352	Voimme manata tänne jostain varmaan linguistiikan professorin joka voi kertoa sinulle että kuvailemani vivahteet ovat oikeita nykyaikana .	neu,neg
353	Vain siksi että tuo edustuksellinen demokratia säiryy , siis EU pysyy kasassa ja leikkipaikkoja edustuksellisen demokraitian hyötyjille löytyy entistä enemmän , oikein monessa kerroksessa , rakennuksessa ja kaupungissa ;)	neu,pos
354	Seksologi on kai se titteli mutta tittelin takana olevan ihmisen puuhista ja merkityksestä en ole oikein päässyt selville .	neg,neu
355	Se oli joku Stadin kundi , eli ihan kuka vaan .	neu,neu
356	Ruusupuusta tulee aivan upeita mm koristeveistettyjä peilinkehyksiä .	pos,pos
357	Karjalan palautus ja itämerensuomalaisten sukukansojen elvytys/itsenäisyys voivat olla yksi pitkäaikaisista poliittisista tavoitteistamme .	pos,neu
358	Varmasti maistuu teillekkin hänen ja monen muun tekemät maukkaat kebapit ?	pos,neu
359	Minä kun en ole TODELLAKAAN EN OLE !, vastuussa missään määrin _vaikkapa sellaisesta_ , että jos joku sekopää on minua rekisteröinyt vaikkapa tän Suomi24 : n jäseneksi .	neg,neg
360	Nyt tietysti joku alkaa selittää kuinka suomalaiset naiset käy turkissa seksilomilla , no jos joku sitä haluaa niin siitä vaan se on jokaisen oma asia mitä itsellään ja omalla kropallaan tekee jos ei vahingoita toisia .	pos,neg
361	Otsikossasi Ruuneperi olet aivan oikein kirjoittanut auringon kilo kahtena eri sanana .	neg,pos
362	Ei voi sanoa toiselle , mitä sun pitäis äänestää .	neu,neu
363	Saarella oli paljon nähtävää ja naapurisaari Symi oli häkellyttävän kaunis .	pos,pos
364	Samaa naurun hyrskettä oli Islamilaisessa illlassa homojen tappajille ja Suomen valloittajien puheille , mutta loppui nauru ja hiljaa ollaan kuin k.si sukassa .	neg,neg
365	huijaavat maataloustukia ja muutakin paskaa .	neg,neg,neg
366	MTV3 : n uutisten verkkosivun mukaan vihreiden puheenjohtaja työministeri Anni Sinnemäki vahvistaa , että kansanedustaja Pekka Haavisto on puolueen tuleva presidenttiehdokas .	neu,neu
367	Männistön ja Orpon mielestä nykyjärjestelmä on monimutkainen , joten sen tilalle pitää luoda yksinkertainen , läpinäkyvä ja työntekoon kannustava malli .	neu,neg
368	James Randilta saa miljoonan jos onnistuu osoittamaan yliluonnollisen kyvyn tai ilmiön .	neg,neu
369	Otin sinua niskavilloista kiinni osoittaakseni , että olet tehnyt toistuvasti väärin olemalla tottelematon tässä asiassa .	neu,neg
370	Ei ole Suomessa mahdollista ?	neu,neu
371	Pysyn pelkästään alkoholi puolella : siideri , valkkari .. 13. Tykkäätkö ottaa aurinkoa ?	neu,neu
372	Itselleni naisen hymy on yhtäkuin lupaus seikkailusta silti se hymykin vaan äärimmäisen harvoin tarkoittaa yhtään mitään .	pos,neg
373	Kaikki kuulostavat mielipiteiltäsi , tosin älykkyytesi ja sivistyksesi ei riitä noin pitkässä kirjoituksessa tietenkään mainitsemaan sitä , eikä tietenkään minkään valtakunnan perusteluja .	neg,neg
374	Jääräpäisyys on myönteinen ominaisuus , siitä kannattaa pitää kiinni ja kehittää edelleen .	pos,pos
375	Minusta Kroatiassa ihmiset on ystävällisiä ja palvelunhaluisia ei tyrkyttäviä .	pos,pos
376	Karjalan rintaman hyökkäykselle asetettu tavoite 30.8.1944 mennessä Suunnitelman mukaan Karjalan rintaman Aunuksen Karjalassa toimineet joukot hyökkäisivät sirppinä verratten heikoin voimin laajalla rintamallaan Syväriltä Karhumäen tasalle , tavoitteenaan suomalaisten joukkojen takaa-ajo .	neu,neu
377	Mikä koulutusta vaaditaan ?	neu,neu
378	Jaa-a ... paha sanoa , en ole vuosiin käynyt missään muualla kuin Suomen Tivolissa 121. Paras huvipuisto ulkomailla jos olet käynyt ?	neu,pos
379	Toivottavasti riittää .	pos,neu
380	Soini ei taas voi perääntyä kasvojaan menettämättä EU-kysymyksissä .	neu,neu
381	Voi kestää kuukausiakin , kun tilanna taas tasaantuu .	neg,neu
382	Uskon kuitenkin että ensi vuodesta tulee ihan hyvä ; saanhan ainakin ihan kokonaan määrätä ajankäyttöni toisin kuin aikaisemmin .	pos,pos
383	SUOMESSA hoitohenkilökunnalla on oikeus rokottaa toisin kuin monessa muussa maassa .	pos,neu
384	Kaikki huonosti menestyvät opiskelijat ovat olleet narsistiopettajan uhreja .	neg,neg
385	Tietäskö joku ?	neu,neu
386	Sillä jos elinkeinopolitiikkaan ja julkiseen omistukseen suhtaudutaan yksinomaan ideologiselta kannalta , siitä saatetaan maksaa kova hinta .	neg,neg
387	Sinne on niin mukava jatkaa rahan syytämistä .	neg,neg
388	Jenkit saa mennä , muut ovat pärjänneet ilman sitä ennenkin , vuoden parin kupru ja se siitä , toivottavasti uppoaisi mereen koko paska .	neg,neg
389	Ei tule pöperöt kaikille kelpaamaan !	neg,neg
390	Nazismi elää edelleen , mutta kukaan ei enää heiluttele nazi-lippuja .	neg,pos
391	Työ ja kauppareissut onnistuisi sähköllä , pidemmät matkat aluksi sähköllä sitten bensalla .	neu,neu
392	Tanskassa sähkölämmityksestä luopumista tuetaan valtion varoin .	pos,neu
393	Näyttelijä valinnat on menny just nappiin , paitsi Marton Chsokas on melko huonohko ... jos näin voisi sanoa !	pos,pos
394	Ylen dokumentista : Julkisen sairaala-rakennuksen yhteyteen haluttiin viheralue .	neu,neu
395	Voi sen laittaa siihen satulan päälle , niin ei satula kastu sateella :-)	pos,pos
396	Autot ja asunnot ja kesämökin Bodomilta .	neu,neu
397	rutti ha o puhe vamma ei se mikää kieli oo !!!! kuulostaakii nii hemmeti pahalta et tekee miel vetää daijjuu sitä joka mölisee sillä kielellä !!!!! eihä siellä homojen maassa etes opeteta SUOMEA vaa täällä pittää olla kaikki nuille ruattalaasille perkele !!!!! paska kieli se on !!!!!!!!	neg,neg
398	Koska itä on itä , saa se olla itä .	neu,neu
399	Kyllä Suomessa on aina hyvä elää työtä tehdä ja yrittää .	pos,pos
400	Mutta masennus on sairaus ja iso sellainen ... sillä se vie menneessään muutakin kuin pelkän työntekijän .. pahimmillaan koko sen yhden ihmiselämän .	neg,neg
401	Hymyilytti tuo kassinvaihtosi :) minä taas kun käytän vain enimmäkseen suljettuja taskuja maksuvälineille .	pos,pos
402	Hyvä niin että ymmärsit kuiten jättää jo asian , vaikka viimeisen sanan koetitkin heittää , joskin käsittämättömän mutta kuitenkin .	neu,neu
403	Jälleennäkemisen ihanassa toivossa .	pos,pos
404	Kun emäntä pyysi tarjousta , oli jo puhdistusaika sovittu ja epämääräinen tilausvahvistus sähköpostissa .	neu,neg
405	Tämä ydinvoiman vastutus on demokratiaan kuuluva hyvä ja tärkeä asia , yrityksiltä pitää voida vaatia yhteiskuntavastuuta ja kansalaisten eli asiakkaiden kuuntelemista .	pos,pos
406	Joskus saattaa olla kyse hyvän työnanatajan illusiosta .	neg,neu
407	Ja jos selitys on se , että mies lyö : NIIN MITÄ VITTUA SINÄ VIELÄ TEET SIINÄ SUHTEESSA !! Älykääpiö taidat olla , en enää tämän ajatustenvaihdon jälkeen ihmettele , että jotkut naiset elävät väkivallan varjossa tai sietävät vuodesta toiseen pettävää miestään tai kituuttavat selibaatissa .	neg,neg
408	Uskallanpa poikarukka väittää että tiedän luonnon havainnoinnista luultavasti ja hyvin todennäköisestikin sinua enemmän .	neg,neg
409	Suomalaiset havahtuivat näkemään Kreikan tilanteesta , että mihin se johtaa , jos populistit äänestetään maan johtoon .	neu,neu
410	Niinhän se on , että tämänkaltaisella palstalla on lupa haukkua vain enemmän tienaavia , huippupalkkaisia johtajia , kokoomuspoliittikkoja , rikkaita , yleensäkin urallaan menestyviä jne jne. Minkään asian kehuminen ei ole sallittua .	neg,neg
411	Asut vuokra-asunnossa ilmeisesti .	neu,neu
412	Kepulaiset ovat pettäjä porukkaa ja tästä roolista he eivät pääse irti , vaikka harrastavat politiikkojen vaihtovuoroja ilmapiiripuhditusunohdusmielessä .	neg,neg
413	Toivottavasti hallitus kaatuu ja petturi Urpilainen häipyy .	neg,neg
414	Oletko sitten myös sitä mieltä , että nainen on itse syyllinen raiskaukseen , jos pukeutuu paljastavasti ?	neg,neg
415	Niin , ja haluan tähän vielä lisätä , että kaikki on yhtä totta , kuin että jos minä olisin vaalea hetero mies .	neg,pos
416	Lisäksi tietenkin on länsilehdistö joka käy omaa mediasotaansa .	neu,neu
417	sie vitun sälli mee uimaan vaikka vantaa jokeen mutta me persut pidämme pintamme	neg,neg
418	Eräs hänen suurimmista ongelmistaan on se , että mitä kauniimmaksi nainen tulee , sitä vaikeampaa hänen on hillitä orgasmiaan .	neg,pos
419	Kemi on kurja paikka .	neg,neg
420	mene urheilu lukioon jos tollasta priima miestä etsit .	neg,neu
421	Aivan karmea on myos Derya Tur joka menee vuoropaivina Kreikkaan muina Albaniaan .	neg,neu
422	Mulle ainakin alakarppaus on keino pysyvään painonhallintaan ja hyvinvointiin , kuten monille ystävillenikin :)	pos,pos
423	Kastetilaisuudessa pappi on älynnyt kysyä Minkä nimen te olette tälle lapselle antaneet ?	pos,neu
424	Keskity sinä vain potkimaan sitä suopalloa siellä Kuopion ja Seinäjoen kentillä mokomakin tuilla loisiva vätys .	neg,neg
425	mutta en sitten tiedä .. saattaa olla että oli virkailijalla huono päiväkin ..	neu,neg
426	No itse olen ainakin ihan oikea ihminen .	pos,neu
427	Yritysten tukiaiset ovat suuret , eikä niitä ole sidottu työllistämiseen tai Suomessa pysymiseen : - yritysten innovaatio ja yritysten kansainvälistyminen 823 , 3 milj. euroa , alueiden kehittäminen ja rakennerahastot 615 , 2 milj. euroa ( vastaavat summat viime vuonna 787,28 ja 594,24 milj. euroa ) - yritysten työllistämis- , koulutus- ja erityistoimet 530 , 3 milj. ( viime vuonna 560,75 ) jne. Maa- ja metsätalousministeriön budjetti on tänä vuonna 2,83 miljardia eli sama kuin viime vuonna .	neu,neg
428	ja ei nosta kun jutut loppuu siihen	neu,neu
429	Työnantajapuoli on perustellut kantansa neuvotteluissa .	neu,neu
430	Jumaliste , ne tuet ovat niin hiton pieniä , ettei niillä kukaan rikastu .	neg,neg
431	Osaako joku muuten sanoa , että ruokitaanko turkiseläimiä edelleenkin pursottamalla ulosteen näköistä tahnaa häkin katolle , ja eläimet sitä sitten ristikoiden väleistä nuolevat ?	neg,neg
432	Monta kertaa sitte haastattelussa tulee se karu totuus esiin , kun on haettu ammattitaitoista työntekijää ja palkka on kengänkiillottajan palkan luokkaa .	neg,neg
433	Oma puhelimeni oli jossain hukassa .	neu,neu
434	Päättäjät eivät voi kirveelläkään myöntää olleensa väärässä , vaan antavat tuhon jatkua täälläkin kunnes on myähäistä tehdä mitään .	neg,neg
435	Olihan se väärin kun Saksan piti nöyrtyä .	neg,neg
436	Kuten Virossa .	neu,neu
437	Ei tämä suru ikinä lopu /häviä , se kulkee tässä mukana , nykyisessä elämässä .	neg,neg
438	18:4 Lähtekää siitä ulos , te minun kansani , ettette tulisi hänen synteihinsä osallisiksi ja saisi tekin kärsiä hänen vitsauksistansa .	neg,neu
439	( Ei mitään reseptilantattua vaan aitoa itse chilistä uutetua !	pos,neu
440	En olisi itkenyt yhden päivän palkkani vuoksi , vaan ollut iloinen siitä , että voin maata kotona .	neg,pos
441	Eli itse suosittelisin sinua todellakin tekemään rikosilmoituksen .	neu,neu
442	Persut voittivat vaalit , joten he ovat ainoa ja oikea puolue johtamaan maata tässä tilanteessa .	pos,neu
443	Sillä samalla kädellä net käypi äänestämässä Persuja .	neg,neg
444	Silloin EU pani NATOn polvilleen .	pos,neg
445	tilaisin aurinkopaneelin 100w hintaan 200,00	neu,neu
446	Lämmin tervehdys Sinulle kuitenkin ja myötätuntoni , mitä sitten onkaan tapahtunut .	pos,pos
447	Tv maksulla saa muuten aika monta mukavaa asiaa toteutettua .	pos,pos
448	Ei ole .	neu,neu
449	Inhokkipäiväsi : - maanantai .	neg,neg
450	Edelleen iso , ilkeä ja kovaa taklaava pelimies .	neg,neu
451	Mitä tuolla myöntämisellä tai väittämisellä nyt oikein ajetaan takaa ?	neu,neu
452	Hiljaista on , ei nauru kuulu !	neu,neg
453	Huono mikä huono siis johtopäätöksenä tehty viisaasti .	neg,neg
454	Nyt alkaa taas karmea pakkaaminen .	neg,neg
455	Se ei voi sietää itsenäisiä ja vapaita maita .	neg,neg
456	Vastapainona , ainakin näin ketään erityisesti tarkoittamatta pitää voida sanoa läskiä läskiksi !	neg,neu
457	Tyttäreni kertoi bussiyhteyksien vaikeuksista aamuyöllä , siksi kaverin kaveritkin olivat tulleet meille yöpymään .	neu,neg
458	Tämä ja monta muuta uskonnollisesta yhteisöstä erottamiseen liittyvää asiaa selviävät , kun studioon saapuvat Jehovan todistajista eronneista väitellyt tutkija ja erottamisen kokenut entinen Jehovan todistaja .	neu,neu
459	Nyt oli uutinen kuinka juoppo ylikonstaapeli oli heittäytynyt sairauslomalle jätyään kiinni ratista .	neg,neg
460	Sää vaan et taida olla ehta greku on toi kansallisuuden väärin kirjoittaminen vaan niin paljastavaa	neg,neg
461	Jasminin ylimielisyys on heikolla itsetunnolla varustettujen stalkkerien kateutta .	neg,neg
462	Niin kauan kun on vakaa kysyntä , hinnat nousee .	neu,neg
463	Perillä saa aina rahaa sillä ei kaikki automaatit ole rikki .	pos,neu
464	Hyvä kun on sähkö + sisävessa , siinäpä ne mukavuudet .	neg,neg
465	Lännen Media : Sotilaspuvun julkista käyttöä kehotettu välttämään - todellinen uhka Puolustusvoimat sai uudet ohjeet viikko sitten , eli 20. maaliskuuta .	neu,neg
466	ref=ts ja äänestyssitoumus tuolta : www.ydinvoima.fi viihdykkeet , hyvä meno : http://www.youtube.com/watch?v=wJKmKXxHii4 Kummeli-ympäristöruutu http://www.youtube.com/watch?v=neIX88pePGM Jyrkin valistusvideo	neu,pos
467	Scorpions : http://www.youtube.com/watch?v=_WtkuSZoBKk&amp;feature =f vst Dudolf Schenker , kitaristi ja yhtyeen perustaja .	neu,neu
468	Muuten kreikan tie kutsuu .	neg,neu
469	Mutta kuka tykkää mistäkin vauhdista .	neu,neu
470	Kannatan ehdottomasti tätä järjestelyä .	pos,pos
471	Miten puolueeton on sellainen , joka ei vasemmistoa hyväksy ?	neg,neu,neu
472	Asia ei ole tietenkään ihan yksinkertainen .	neu,neu
473	This message has been removed by .	neu,neu
474	Rikkaille uhoaijille tiedoksi , joissain yksityisissä hoitoloissa on vielä huonompi kohtelu .	neg,neg
475	Herätys on tulossa suomen kansalle .	pos,neu
476	valitettavasti puoluepoliittiset keskustelut eivät kuulu tänne , niitä varten on tuolla yhteiskuntaosiossa omat kanavansa .	neu,neu
477	Vallankin kun Kreikalle ja muille asiansa huonosti hoitaneille maille syydetään rahaa kaksin käsin .	neg,neg
478	Sitten näille annetaan verohelpotuksia ja seuraavaksi nämä kusettajat siirtävät bisneksensä ulkomaille .	neg,neg
479	Toisaalta tietysti hyväkin asia , jos vaikka Katainen saisi myös samaa tuhoa Brysselin virassaan , kuin mitä sai aikaan armaassa kotimaassaan .	neg,pos
480	Nettiä kun osaa käyttää , niin löytää parhaat matkustustavat ja reitit .	pos,pos
481	Ihan hyvä että paljastuu vähitellen puhto poikakin tavalliseksi pulliaiseksi :) Mistä tuli ne Ravin äänet sitähän me emme tiedä kun ei sitä tiedä KOKOOMUSKAAN ?	neg,pos
482	Myynti ja voitot nousee edelleen tänä vuonna 2013 , jota auttaa uudlstavat mallit ja tekniikka http://www.kauppalehti.fi/auto/uutiset/japanin+automarkkinat+virkosivat+huhtikuussa/201305427303	pos,pos
483	Mistä tunnet sä kepulaisen ?	neu,neg
484	Jälkimmäiseen en voi vaikuttaa kuin ehkä hyttysen pissan verran ja vain aivan pienin osin tuohon valintaan , mitä ostaa , jos yleensä ostaa , kun kuitenkin joutuu ostamaan , jos joutuu .	neg,neu
485	Noin pienen paikkakunnan hylkääminen on vastoin veteraanien ja minun ja tottakai muidenkin mielipidettä vastaan .	neu,neg
486	Ja näissä tapauksissa varmaan useammin törmää tilanteeseen ettei myyjä olekaan alihinnoittelun pelossa tai muusta syystä kovin innokas myymään venettään , varsinkin jos innokas ostaja ottaa pian ilmoituksen julkaisun jälkeen yhteyttä ostajaan .	neu,neu
487	Kansakunnan - sotiemme taistelijoiden , veteraanien , lottien ja kotirintaman - panos suomalaisen kulttuurin ja elämänmuodon sekä eurooppalaisten arvojen ja Euroopan rauhanvakauden turvaamisessa on ollut ainutlaatuinen .	pos,pos
488	Kirjallisuusvinkit onvat vain vinoutunutta käsitelmää ja kerrontaa siitä mitä elämä on .	neg,neg
489	Nykyinen tv- lupa on kai 252 euroa , joten selvä nousuhan se on , mutta kuitenkin siedettävä .	neg,neu
490	Esim teinin vaatteet varmasti käyvät kaupaksi .	pos,neu
491	Meillä on siis pakollinen kieli , joka aiheuttaa lähes kaikille vain kokemuksen heikosta osaamisesta .	neg,neg
492	älä nyt joka paikkaan tota roskaa ....	neg,neg
493	Esittelyssä oli kulta unohtunut kokonaan vaan värvättiin ostajia aivan muuhun kuin kultaan sijoittamiseen .	neu,neu
494	Ja rakkauden pitäisi olla numero 1. Mikä elämässä voisi olla tärkeämpää kuin rakkaus ?	pos,pos
495	rakkaus tulee vasta vuosien kuluttua jos on tullakseen .	neu,neu
496	En olisi kyllä aikaisemmin uskonut , että Suomestakin voi maailmalle lähteä tuollaisia heppuja , jotka kaatavat rahaa pohjattomaan kaivoon ja kaiken lisäksi kaikki pitäisi antaa anteeksi .	neg,neg
497	Linux tuhoaa tässä Windowsin mahdollisuudet ja polkee Appleakin suohon .	neg,pos
498	( Minun ainakin on vieläkin hyvin vaikea uskoa , että vanhempani ovat joskus harrastaneet seksiä , vaikka olen itse todisteena siitä ;) .	neu,pos
499	Väyrynen olisi ollut pahempi vastus 2.kierrokselle , kuin Haavisto .	neu,neu
500	Kulttuurinautintoja saan ihan mistä vaan .	pos,pos
501	Tupakki maksaa suurimman osan tuotteen hinnasta mikä on epäolennaista nikotiin saamisessa .	neg,neu
502	enkä ole yhtään mustasukkainen .	pos,neg
503	Osaisitteko kertoa mitään seuraavista asioista jotka liittyvät slovenian kulttuuriin : *perhe ja sen merkitys kyseisessä maassa ja kulttuurissa *maan ruoka-ja juomakulttuuri pääpiirteittäin *käyttäytymiseen liittyvät tavat *uskonnon vaikutus maan tapoihin *työntekoon ja siihen liittyvät tavat ( esim .	neu,neu
504	Sen jälkeen kylläkin .	neu,neu
